Unit Name,Data Fellow,Type,Region,Established,Capacity,AC,Prototype
Hodge,Karina,DDP,II,1995,989,All,1000 BED MEDIUM PROTO
Skyview,Karina,Psychiatric,II,1988,562,All,SYSTEM 1
Dominguez,Karina,State Jail,IV,1995,"2,276",Partial,2144 BED SJ PROTO
Glossbrenner,Karina,SAFPF,IV,1994,612,All,500 BED SATF PROTO
San Saba,Karina,Prison,VI,1992,606,All,500 BED N-GROUP
Daniel,Karina,Prison,V,1989,504,Partial,1000 BED MEDIUM PROTO
Boyd,Karina,Prison,II,1992,"1,372",Partial,1000 BED MEDIUM PROTO
Beto,Karina,Prison,II,1980,3471,Partial,SYSTEM 1
Coffield,Karina,Prison,II,1965,4139,None,SYSTEM 1
Michael,Karina,Prison,II,1987,"2,552",Partial,2250 BED MAX PROTO
Mechler,Karina,Prison,V,1992,606,All,500 BED N-GROUP
Estes,Karina,Pre-Release,II,1989,"1,040",All,MISCELLANEOUS
Johnston,Karina,SAFPF,II,1995,612,All,500 BED SATF PROTO
Lewis,Karina,Prison,I,1990,"2,130",Partial,1000 BED MEDIUM PROTO
